name,district,party,age,email
Andrzej Adamczyk,13 Kraków,PiS,65,Andrzej.Adamczyk@sejm.pl
Piotr Adamowicz,25 Gdańsk,KO,63,Piotr.Adamowicz@sejm.pl
Adam Andruszkiewicz,24 Białystok,PiS,34,Adam.Andruszkiewicz@sejm.pl
Waldemar Andzel,32 Katowice,PiS,52,Waldemar.Andzel@sejm.pl
Dorota Arciszewska-Mielewczyk,26 Słupsk,PiS,56,Dorota.Arciszewska-Mielewczyk@sejm.pl
Jan Krzysztof Ardanowski,5 Toruń,PiS,63,Jan.Ardanowski@sejm.pl
Iwona Ewa Arent,35 Olsztyn,PiS,56,Iwona.Arent@sejm.pl
Bartosz Arłukowicz,40 Koszalin,KO,52,Bartosz.Arlukowicz@sejm.pl
Marek Ast,8 Zielona Góra,PiS,65,Marek.Ast@sejm.pl
Urszula Augustyn,15 Tarnów,KO,59,Urszula.Augustyn@sejm.pl
Piotr Babinetz,22 Krosno,PiS,54,Piotr.Babinetz@sejm.pl
Ryszard Bartosik,37 Konin,PiS,56,Ryszard.Bartosik@sejm.pl
Władysław Bartoszewski,19 Warszawa,PSL-TD,68,Wladyslaw.Bartoszewski@sejm.pl
Barbara Bartuś,14 Nowy Sącz,PiS,56,Barbara.Bartus@sejm.pl
Paweł Bejda,11 Sieradz,PSL-TD,61,Pawel.Bejda@sejm.pl
Konrad Berkowicz,13 Kraków,Konfederacja,40,Konrad.Berkowicz@sejm.pl
Sylwia Bielawska,2 Wałbrzych,KO,49,Sylwia.Bielawska@sejm.pl
Marek Biernacki,26 Słupsk,PSL-TD,65,Marek.Biernacki@sejm.pl
Paweł Bliźniuk,9 Łódź,KO,37,Pawel.Blizniuk@sejm.pl
Mariusz Błaszczak,20 Warszawa,PiS,54,Mariusz.Blaszczak@sejm.pl
Mateusz Bochenek,32 Katowice,KO,31,Mateusz.Bochenek@sejm.pl
Rafał Bochenek,12 Kraków,PiS,37,Rafal.Bochenek@sejm.pl
Izabela Bodnar,3 Wrocław,Polska2050-TD,49,Izabela.Bodnar@sejm.pl
Jacek Bogucki,24 Białystok,PiS,65,Jacek.Bogucki@sejm.pl
Zbigniew Bogucki,41 Szczecin,PiS,44,Zbigniew.Bogucki@sejm.pl
Krzysztof Bojarski,6 Lublin,KO,55,Krzysztof.Bojarski@sejm.pl
Joanna Borowiak,5 Toruń,PiS,56,Joanna.Borowiak@sejm.pl
